Workload size, Turnaround time P1, Turnaround time P2, Waiting time P1, Waiting time P2
25000000,21178031,40701737,11178031,12701737
50000000,37547349,68070073,20547349,27070073
1000000,10041209,10960014,5041209,4960014
2000000,10186058,10202499,5186058,5202499
5000000,12420634,13368374,6420634,6368374
10000000,16697019,22106653,8697019,9106653
25000000,23885482,33790105,12885482,13790105
50000000,36974764,66596143,19974764,26596143
100000000,64285188,104136579,35285188,42136579
25000,5749613,6711306,2749613,2711306
50000,5502869,6462313,2502869,2462313
125000,5453660,7688072,2453660,2688072
250000,5386096,8677014,2386096,2677014
625000,3246836,11816969,1246836,1816969
1250000,5766831,27219079,2766831,4219079
2500000,5766068,35739239,2766068,4739239
50000,5617381,6574696,2617381,2574696
100000,5658464,7807083,2658464,2807083
250000,7909819,7780664,3909819,3780664
500000,5622403,7669423,2622403,2669423
1250000,5589672,12275026,2589672,3275026
2500000,5903755,31017608,2903755,5017608
5000000,5797262,34850665,2797262,4850665
125000,7962899,8875296,3962899,3875296
250000,5860050,6829948,2860050,2829948
625000,8119974,9100184,4119974,4100184
1250000,5555771,8672830,2555771,2672830
3125000,5642146,16265859,2642146,3265859
6250000,5652283,23034221,2652283,4034221
12500000,10083792,57577275,5083792,8577275
250000,5518873,6601253,2518873,2601253
500000,7710384,7552098,3710384,3552098
1250000,7722903,7599503,3722903,3599503
2500000,7776609,11113343,3776609,4113343
6250000,7887077,18689268,3887077,4689268
12500000,7850681,33518688,3850681,5518688
25000000,10303275,59577085,5303275,9577085
625000,7868245,9125859,3868245,4125859
1250000,8050275,9046116,4050275,4046116
3125000,10151397,12456223,5151397,5456223
6250000,9839168,12920726,4839168,4920726
15625000,8110602,28947896,4110602,5947896
31250000,14840338,53710287,7840338,14710287
62500000,23277801,85723304,12277801,22723304
1250000,10059259,11050433,5059259,5050433
2500000,10171242,11296696,5171242,5296696
6250000,12422195,14664807,6422195,6664807
12500000,14466298,25817818,7466298,8817818
31250000,14476276,42787023,7476276,9787023
62500000,23883203,73549949,12883203,25549949
125000000,35514666,86484412,19514666,29484412
2500000,19193025,20137070,10193025,10137070
5000000,19220464,21334890,10220464,10334890
12500000,14581284,17640709,7581284,7640709
25000000,23670121,38852050,12670121,13852050
62500000,26289884,62182367,14289884,21182367
125000000,44259948,110082101,24259948,50082101
250000000,53431079,142476473,29431079,47476473
50000,7852607,8979363,3852607,3979363
100000,5843351,9069157,2843351,3069157
250000,5719884,10140370,2719884,3140370
500000,5509519,14129039,2509519,3129039
1250000,5674406,21806512,2674406,3806512
2500000,5485288,37574267,2485288,4574267
5000000,7960835,58275481,3960835,8275481
100000,5467192,7568613,2467192,2568613
200000,5675306,6741407,2675306,2741407
500000,5732367,7750232,2732367,2750232
1000000,7975286,12385061,3975286,4385061
2500000,5510080,28297881,2510080,4297881
5000000,7849222,46883434,3849222,6883434
10000000,7825504,68770427,3825504,7770427
250000,8131636,9182083,4131636,4182083
500000,5370955,6447068,2370955,2447068
1250000,7897995,9051138,3897995,4051138
2500000,7839764,15229614,3839764,4229614
6250000,7796506,25776769,3796506,4776769
12500000,5621185,33036209,2621185,4036209
25000000,10189062,88432824,5189062,11432824
500000,10059737,11017104,5059737,5017104
1000000,7679440,8612114,3679440,3612114
2500000,7773687,9997965,3773687,3997965
5000000,7697584,17412417,3697584,4412417
12500000,7788617,30106161,3788617,6106161
25000000,7938336,55946729,3938336,7946729
50000000,10378443,87526195,5378443,17526195
1250000,12659422,12736816,6659422,6736816
2500000,9672981,10730469,4672981,4730469
6250000,14554603,19973340,7554603,7973340
12500000,12351891,23346116,6351891,7346116
31250000,12565326,44806121,6565326,8806121
62500000,14721431,84987416,7721431,17987416
125000000,23777587,120526735,12777587,33526735
2500000,18790932,19708159,9790932,9708159
5000000,23249145,24396427,12249145,12396427
12500000,16782973,20227485,8782973,9227485
25000000,21913032,47903085,11913032,14903085
62500000,36094224,86306247,25094224,35306247
125000000,27999330,87836789,14999330,24836789
250000000,50605484,185916894,33605484,56916894
5000000,31221990,32236330,17221990,17236330
10000000,30712795,31795490,16712795,16795490
25000000,28221787,35726786,15221787,15726786
50000000,25821903,56095036,13821903,19095036
125000000,37950918,104239644,20950918,33239644
250000000,47372326,144209909,26372326,49209909
500000000,62690525,232101187,34690525,64101187
100000,5658440,6619484,2658440,2619484
200000,5589094,7637371,2589094,2637371
500000,7846058,13288352,3846058,4288352
1000000,5793675,16534009,2793675,3534009
2500000,7749526,34376447,3749526,5376447
5000000,7903689,72163311,3903689,8163311
10000000,7912404,137522377,3912404,17522377
200000,7837428,8854386,3837428,3854386
400000,7782308,11041096,3782308,4041096
1000000,7877158,10900205,3877158,3900205
2000000,7924963,19752775,3924963,4752775
5000000,5538467,42947782,2538467,4947782
10000000,7864113,86161614,3864113,12161614
20000000,7894752,127954722,3894752,15954722
500000,10222916,11351529,5222916,5351529
1000000,7684282,8761228,3684282,3761228
2500000,7879403,13326275,3879403,4326275
5000000,9975514,29148738,4975514,6148738
12500000,7946771,42156027,3946771,6156027
25000000,10222605,90025445,5222605,15025445
50000000,7960063,99687375,3960063,16687375
1000000,10005445,11036941,5005445,5036941
2000000,12467759,15801286,6467759,6801286
5000000,12510633,16614454,6510633,6614454
10000000,12633063,35074191,6633063,8074191
25000000,12307083,73089641,6307083,14089641
50000000,12416469,93591502,6416469,14591502
100000000,12442807,122286320,6442807,21286320
2500000,17224321,19385449,9224321,9385449
5000000,19495274,24045816,10495274,11045816
12500000,19403204,33745834,10403204,11745834
25000000,19684617,47951166,10684617,12951166
62500000,17355675,78136885,9355675,19136885
125000000,21518400,114152050,11518400,34152050
250000000,16529050,207464099,8529050,32464099
5000000,30351382,32337578,16351382,16337578
10000000,34980598,39509588,18980598,19509588
25000000,32878256,51071226,17878256,19071226
50000000,25692202,55843592,13692202,15843592
125000000,30627177,87653638,16627177,25653638
250000000,39792498,163518639,21792498,43518639
500000000,47079766,314294883,26079766,63294883
10000000,51289851,52294370,28289851,28294370
20000000,55406982,58524553,30406982,30524553
50000000,60001456,80413045,33001456,34413045
100000000,62548470,104937027,34548470,44937027
250000000,76462397,182074315,42462397,71074315
500000000,49332335,221213367,27332335,65213367
1000000000,88254883,501732468,49254883,99732468
